
 Daxpy product:
   Blaze [MFlop/s]:
     1           0.496816
     Blaze       = 1        (2.05114)
   N=10488, steps=291611
     Blaze       = 1        (2.0521)
   N=11536, steps=281317
     Blaze       = 1        (2.05127)
   N=12689, steps=268732
     Blaze       = 1        (2.05549)
   N=13957, steps=256029
     Blaze       = 1        (2.04395)
   N=15352, steps=238088
     Blaze       = 1        (2.05131)
   N=16887, steps=227760
     Blaze       = 1        (2.08042)
   N=18575, steps=215416
     Blaze       = 1        (2.04049)
   N=20432, steps=202390
     Blaze       = 1        (2.04322)
   N=22475, steps=188404
     Blaze       = 1        (2.0345)
   N=24722, steps=176737
     Blaze       = 1        (2.02588)
   N=27194, steps=163195
     Blaze       = 1        (2.02154)
   N=29913, steps=151949
     Blaze       = 1        (2.01115)
   N=32904, steps=140877
     Blaze       = 1        (1.99099)
   N=36194, steps=130043
     Blaze       = 1        (1.99312)
   N=39813, steps=118993
     Blaze       = 1        (1.97794)
   N=43794, steps=109448
     Blaze       = 1        (1.97447)
   N=48173, steps=100691
     Blaze       = 1        (1.98826)
   N=52990, steps=93897
     Blaze       = 1        (2.03178)
   N=58289, steps=86793
     Blaze       = 1        (2.01513)
   N=64117, steps=81499
     Blaze       = 1        (2.00499)
   N=70528, steps=75229
     Blaze       = 1        (1.987)
   N=77580, steps=70187
     Blaze       = 1        (1.98398)
   N=85338, steps=65961
     Blaze       = 1        (1.98757)
   N=93871, steps=61244
     Blaze       = 1        (1.95505)
   N=103258, steps=56983
     Blaze       = 1        (1.95809)
   N=113583, steps=54812
     Blaze       = 1        (1.9954)
   N=124941, steps=50589
     Blaze       = 1        (2.02637)
   N=137435, steps=47333
     Blaze       = 1        (1.98519)
   N=151178, steps=43729
     Blaze       = 1        (1.99558)
   N=166295, steps=40037
     Blaze       = 1        (1.98493)
   N=182924, steps=36533
     Blaze       = 1        (1.99111)
   N=201216, steps=33112
     Blaze       = 1        (2.07747)
   N=221337, steps=30210
     Blaze       = 1        (1.97235)
   N=243470, steps=27600
     Blaze       = 1        (1.97722)
   N=267817, steps=25064
     Blaze       = 1        (1.99493)
   N=294598, steps=23416
     Blaze       = 1        (2.01416)
   N=324057, steps=20964
     Blaze       = 1        (2.01079)
   N=356462, steps=19215
     Blaze       = 1        (2.00913)
   N=392108, steps=17504
     Blaze       = 1        (1.99691)
   N=431318, steps=16187
     Blaze       = 1        (2.01494)
   N=474449, steps=14706
     Blaze       = 1        (1.98831)
   N=521893, steps=13356
     Blaze       = 1        (1.97068)
   N=574082, steps=12228
     Blaze       = 1        (1.9925)
   N=631490, steps=11077
     Blaze       = 1        (1.99324)
   N=694639, steps=10087
     Blaze       = 1        (2.02727)
   N=764102, steps=9156
     Blaze       = 1        (2.02022)
   N=840512, steps=8348
     Blaze       = 1        (2.00859)
   N=924563, steps=7548
     Blaze       = 1        (1.99583)
   N=1017019, steps=6904
     Blaze       = 1        (2.03021)
   N=1118720, steps=6106
     Blaze       = 1        (2.08419)
   N=1230592, steps=5568
     Blaze       = 1        (1.96197)
   N=1353651, steps=5175
     Blaze       = 1        (2.04424)
   N=1489016, steps=4721
     Blaze       = 1        (2.03813)
   N=1637917, steps=4122
     Blaze       = 1        (2.0372)
   N=1801708, steps=3884
     Blaze       = 1        (2.14793)
   N=1981878, steps=3218
     Blaze       = 1        (2.02429)
   N=2180065, steps=2653
     Blaze       = 1        (1.97408)
   N=2398071, steps=2156
     Blaze       = 1        (2.03011)
   N=2637878, steps=1665
     Blaze       = 1        (1.98446)
   N=2901665, steps=1310
     Blaze       = 1        (1.93165)
   N=3191831, steps=1076
     Blaze       = 1        (1.91369)
   N=3511014, steps=960
     Blaze       = 1        (1.8893)
   N=3862115, steps=841
     Blaze       = 1        (1.93221)
   N=4248326, steps=767
     Blaze       = 1        (1.98597)
   N=4673158, steps=673
     Blaze       = 1        (1.92064)
   N=5140474, steps=611
     Blaze       = 1        (1.92431)
   N=5654521, steps=527
     Blaze       = 1        (1.82181)
   N=6219973, steps=480
     Blaze       = 1        (2.0093)
   N=6841970, steps=432
     Blaze       = 1        (1.99231)
   N=7526167, steps=385
     Blaze       = 1        (1.99225)
   N=8278784, steps=337
     Blaze       = 1        (1.93726)
   N=9106663, steps=307
     Blaze       = 1        (1.98747)
   N=10000000, steps=287
     Blaze       = 1        (1.98109)
