
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           0.140351
     1353651     3409.76
     1489016     3142.29
     1637917     2829.45
     1801708     2548.44
     1981878     2176.53
     2180065     1914.33
     2398071     1725.52
     2637878     1544.18
     2901665     1819.88
     3191831     1795.27
     3511014     1745.73
     3862115     1728.62
     4248326     1663.43
     4673158     1647.65
     5140474     1610.45
     5654521     1608.76
     6219973     1592.7
     6841970     1591.86
     7526167     1592.96
     8278784     1599.47
     9106663     1433.51
     10000000    1400.2
   N=1, steps=269035
     Blaze       = 1        (1.91687)
   N=2, steps=259552
     Blaze       = 1        (1.78166)
   N=3, steps=278089
     Blaze       = 1        (1.97219)
   N=4, steps=259061
     Blaze       = 1        (1.75149)
   N=5, steps=277550
     Blaze       = 1        (1.93456)
   N=6, steps=279912
     Blaze       = 1        (1.93364)
   N=7, steps=282781
     Blaze       = 1        (1.9612)
   N=8, steps=278295
     Blaze       = 1        (1.96083)
   N=9, steps=273164
     Blaze       = 1        (1.93703)
   N=10, steps=264297
     Blaze       = 1        (1.89408)
   N=11, steps=252707
     Blaze       = 1        (1.81778)
   N=12, steps=271759
     Blaze       = 1        (1.93293)
   N=13, steps=263703
     Blaze       = 1        (1.89858)
   N=14, steps=234672
     Blaze       = 1        (1.6978)
   N=15, steps=279085
     Blaze       = 1        (2.29714)
   N=16, steps=302445
     Blaze       = 1        (2.08077)
   N=17, steps=250502
     Blaze       = 1        (1.63983)
   N=18, steps=262376
     Blaze       = 1        (2.0417)
   N=19, steps=302349
     Blaze       = 1        (2.30219)
   N=20, steps=251866
     Blaze       = 1        (1.92088)
   N=22, steps=269048
     Blaze       = 1        (2.07104)
   N=24, steps=264666
     Blaze       = 1        (2.05273)
   N=26, steps=249896
     Blaze       = 1        (1.87455)
   N=28, steps=257044
     Blaze       = 1        (1.78588)
   N=30, steps=307345
     Blaze       = 1        (2.55435)
   N=33, steps=253777
     Blaze       = 1        (1.98287)
   N=36, steps=258095
     Blaze       = 1        (1.72438)
   N=39, steps=255453
     Blaze       = 1        (1.86144)
   N=42, steps=261263
     Blaze       = 1        (1.91853)
   N=46, steps=236014
     Blaze       = 1        (1.73567)
   N=50, steps=297681
     Blaze       = 1        (2.38904)
   N=55, steps=249362
     Blaze       = 1        (1.69175)
   N=60, steps=269116
     Blaze       = 1        (1.7795)
   N=66, steps=261844
     Blaze       = 1        (1.9408)
   N=72, steps=254417
     Blaze       = 1        (1.88312)
   N=79, steps=246042
     Blaze       = 1        (1.80776)
   N=86, steps=289033
     Blaze       = 1        (1.98881)
   N=94, steps=264819
     Blaze       = 1        (1.80954)
   N=103, steps=319444
     Blaze       = 1        (2.50128)
   N=113, steps=270147
     Blaze       = 1        (1.99481)
   N=124, steps=293723
     Blaze       = 1        (1.96665)
   N=136, steps=267310
     Blaze       = 1        (2.14547)
   N=149, steps=309399
     Blaze       = 1        (2.29261)
   N=163, steps=269298
     Blaze       = 1        (2.12054)
   N=179, steps=294807
     Blaze       = 1        (2.01755)
   N=196, steps=270034
     Blaze       = 1        (1.88455)
   N=215, steps=293835
     Blaze       = 1        (1.99871)
   N=236, steps=282325
     Blaze       = 1        (1.98025)
   N=259, steps=272632
     Blaze       = 1        (1.77502)
   N=284, steps=288175
     Blaze       = 1        (2.10617)
   N=312, steps=275633
     Blaze       = 1        (1.97034)
   N=343, steps=241341
     Blaze       = 1        (1.92357)
   N=377, steps=253435
     Blaze       = 1        (2.00717)
   N=414, steps=253559
     Blaze       = 1        (2.01771)
   N=455, steps=266795
     Blaze       = 1        (2.13914)
   N=500, steps=261610
     Blaze       = 1        (2.09307)
   N=550, steps=234780
     Blaze       = 1        (2.02406)
   N=605, steps=255958
     Blaze       = 1        (1.97778)
   N=665, steps=267642
     Blaze       = 1        (2.06445)
   N=731, steps=254902
     Blaze       = 1        (2.01261)
   N=804, steps=268600
     Blaze       = 1        (1.99628)
   N=884, steps=268129
     Blaze       = 1        (2.01766)
   N=972, steps=265698
     Blaze       = 1        (2.08989)
   N=1069, steps=272682
     Blaze       = 1        (2.13603)
   N=1175, steps=254058
     Blaze       = 1        (1.9384)
   N=1292, steps=268444
     Blaze       = 1        (2.04448)
   N=1421, steps=261854
     Blaze       = 1        (2.00856)
   N=1563, steps=261929
     Blaze       = 1        (2.01683)
   N=1719, steps=247839
     Blaze       = 1        (1.98988)
   N=1890, steps=264615
     Blaze       = 1        (2.04283)
   N=2079, steps=263199
     Blaze       = 1        (2.03864)
   N=2286, steps=262452
     Blaze       = 1        (2.26997)
   N=2514, steps=260657
     Blaze       = 1        (2.01889)
   N=2765, steps=261173
     Blaze       = 1        (2.02081)
   N=3041, steps=259016
     Blaze       = 1        (2.0036)
   N=3345, steps=259653
     Blaze       = 1        (2.02462)
   N=3679, steps=258391
     Blaze       = 1        (2.0282)
   N=4046, steps=257276
     Blaze       = 1        (2.01442)
   N=4450, steps=255154
     Blaze       = 1        (2.01279)
   N=4895, steps=252282
     Blaze       = 1        (2.01727)
   N=5384, steps=251205
     Blaze       = 1        (2.01632)
   N=5922, steps=248860
     Blaze       = 1        (2.00754)
   N=6514, steps=247025
     Blaze       = 1        (2.01398)
   N=7165, steps=243001
     Blaze       = 1        (2.00026)
   N=7881, steps=241859
     Blaze       = 1        (2.00627)
   N=8669, steps=238553
     Blaze       = 1        (2.0027)
   N=9535, steps=238709
     Blaze       = 1        (2.00557)
   N=10488, steps=235733
     Blaze       = 1        (2.00247)
   N=11536, steps=232966
     Blaze       = 1        (2.00186)
   N=12689, steps=228795
     Blaze       = 1        (2.00384)
   N=13957, steps=226207
     Blaze       = 1        (2.0068)
   N=15352, steps=217127
     Blaze       = 1        (2.00121)
   N=16887, steps=213274
     Blaze       = 1        (2.01818)
   N=18575, steps=207502
     Blaze       = 1        (1.99163)
   N=20432, steps=199923
     Blaze       = 1        (1.99891)
   N=22475, steps=191700
     Blaze       = 1        (1.99155)
   N=24722, steps=183031
     Blaze       = 1        (1.97323)
   N=27194, steps=174664
     Blaze       = 1        (1.98436)
   N=29913, steps=165809
     Blaze       = 1        (1.96748)
   N=32904, steps=157624
     Blaze       = 1        (1.96345)
   N=36194, steps=149933
     Blaze       = 1        (1.96197)
   N=39813, steps=142454
     Blaze       = 1        (1.97001)
   N=43794, steps=134473
     Blaze       = 1        (1.96977)
   N=48173, steps=126456
     Blaze       = 1        (1.99084)
   N=52990, steps=118336
     Blaze       = 1        (1.96405)
   N=58289, steps=111042
     Blaze       = 1        (1.97334)
   N=64117, steps=103658
     Blaze       = 1        (1.94724)
   N=70528, steps=96626
     Blaze       = 1        (1.95256)
   N=77580, steps=90013
     Blaze       = 1        (1.93417)
   N=85338, steps=83611
     Blaze       = 1        (1.92962)
   N=93871, steps=77732
     Blaze       = 1        (1.93067)
   N=103258, steps=71949
     Blaze       = 1        (1.93098)
   N=113583, steps=66526
     Blaze       = 1        (1.9601)
   N=124941, steps=61615
     Blaze       = 1        (1.98826)
   N=137435, steps=56794
     Blaze       = 1        (1.93862)
   N=151178, steps=52409
     Blaze       = 1        (1.92711)
   N=166295, steps=48334
     Blaze       = 1        (1.94823)
   N=182924, steps=44502
     Blaze       = 1        (1.92419)
   N=201216, steps=41025
     Blaze       = 1        (2.00254)
   N=221337, steps=37623
     Blaze       = 1        (1.92153)
   N=243470, steps=34505
     Blaze       = 1        (1.93493)
   N=267817, steps=31474
     Blaze       = 1        (1.94586)
   N=294598, steps=29029
     Blaze       = 1        (1.93265)
   N=324057, steps=26584
     Blaze       = 1        (1.97811)
   N=356462, steps=24473
     Blaze       = 1        (1.925)
   N=392108, steps=22395
     Blaze       = 1        (1.96031)
   N=431318, steps=20420
     Blaze       = 1        (1.93994)
   N=474449, steps=18770
     Blaze       = 1        (1.93318)
   N=521893, steps=17029
     Blaze       = 1        (1.92446)
   N=574082, steps=15651
     Blaze       = 1        (1.93471)
   N=631490, steps=14253
     Blaze       = 1        (1.94645)
   N=694639, steps=12996
     Blaze       = 1        (1.94037)
   N=764102, steps=11849
     Blaze       = 1        (1.95345)
   N=840512, steps=10801
     Blaze       = 1        (1.96186)
   N=924563, steps=9778
     Blaze       = 1        (2.02289)
   N=1017019, steps=8724
     Blaze       = 1        (2.03839)
   N=1118720, steps=7425
     Blaze       = 1        (2.08414)
   N=1230592, steps=6152
     Blaze       = 1        (2.01657)
   N=1353651, steps=5119
     Blaze       = 1        (2.03221)
   N=1489016, steps=4166
     Blaze       = 1        (1.97411)
   N=1637917, steps=3483
     Blaze       = 1        (2.01624)
   N=1801708, steps=2882
     Blaze       = 1        (2.03753)
   N=1981878, steps=2304
     Blaze       = 1        (2.09794)
   N=2180065, steps=1944
     Blaze       = 1        (2.21386)
   N=2398071, steps=1629
     Blaze       = 1        (2.26393)
   N=2637878, steps=1402
     Blaze       = 1        (2.39499)
   N=2901665, steps=1258
     Blaze       = 1        (2.00578)
   N=3191831, steps=1105
     Blaze       = 1        (1.96459)
   N=3511014, steps=988
     Blaze       = 1        (1.98706)
   N=3862115, steps=886
     Blaze       = 1        (1.97952)
   N=4248326, steps=770
     Blaze       = 1        (1.96655)
   N=4673158, steps=704
     Blaze       = 1        (1.99673)
   N=5140474, steps=619
     Blaze       = 1        (1.97581)
   N=5654521, steps=564
     Blaze       = 1        (1.98236)
   N=6219973, steps=511
     Blaze       = 1        (1.9956)
   N=6841970, steps=466
     Blaze       = 1        (2.00292)
   N=7526167, steps=419
     Blaze       = 1        (1.97963)
   N=8278784, steps=380
     Blaze       = 1        (1.96686)
   N=9106663, steps=312
     Blaze       = 1        (1.98204)
   N=10000000, steps=280
     Blaze       = 1        (1.99971)
